Date : 2021-08-25 11:18:57
Directory : c:\Users\Topias\VSCodeProjects\soilbird-helsinki
Total : 72 files,  20551 codes, 284 comments, 493 blanks, all 21328 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\SportsPropertyAPI.ts         | TypeScript |         87 |          0 |          9 |         96 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\UsersAPI.ts                  | TypeScript |         66 |          0 |          6 |         72 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\WaterAPI.ts                  | TypeScript |         17 |          5 |          3 |         25 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\auth-api.d.ts                | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\base-api.d.ts                | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\notifications-api.d.ts       | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\soilscout-api.d.ts           | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\sports-property-api.d.ts     | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\users-api.d.ts               | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\services\water-api.d.ts               | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\shims-tsx.d.ts                        | TypeScript |         10 |          2 |          2 |         14 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\shims-vue.d.ts                        | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\shims-vuetify.d.ts                    | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\ComparisonProperty.ts          | TypeScript |          5 |          3 |          1 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\FiksuvesiResponse.ts           | TypeScript |         20 |          0 |          2 |         22 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\FootballFieldAll.ts            | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\LastMeasurement.ts             | TypeScript |         12 |          0 |          0 |         12 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\NotificationEnumerators.ts     | TypeScript |         28 |          0 |          5 |         33 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\NotificationsType.ts           | TypeScript |         14 |          0 |          0 |         14 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\SensorStatus.ts                | TypeScript |         37 |          0 |          3 |         40 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\SportsPropertyType.ts          | TypeScript |         11 |          0 |          0 |         11 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\StringLibrary.ts               | TypeScript |         14 |          3 |          1 |         18 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\TurfType.ts                    | TypeScript |         13 |          0 |          0 |         13 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\UserModeEnumerator.ts          | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\static\string-library.d.ts            | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\store\index.ts                        | TypeScript |         13 |          0 |          3 |         16 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\About.vue                       | Vue        |          5 |          0 |          1 |          6 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\AllFields.vue                   | Vue        |        130 |          7 |         16 |        153 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\ComparisonTool.vue              | Vue        |         24 |          0 |          3 |         27 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\DashboardBoss.vue               | Vue        |         14 |          0 |          4 |         18 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\DashboardCommon.vue             | Vue        |         12 |          0 |          4 |         16 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\Field.vue                       | Vue        |         40 |          0 |          6 |         46 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\Home.vue                        | Vue        |         13 |          0 |          4 |         17 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\LogicEdit.vue                   | Vue        |      1,229 |          0 |         29 |      1,258 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\Login.vue                       | Vue        |        103 |          1 |         11 |        115 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\PageNotFound.vue                | Vue        |         11 |          0 |          5 |         16 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\PropertyEdit.vue                | Vue        |        703 |         15 |         13 |        731 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\Summary.vue                     | Vue        |         16 |          0 |          3 |         19 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\src\views\UsersEdit.vue                   | Vue        |        182 |          0 |          8 |        190 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\tsconfig.json                             | JSON       |         31 |         11 |          1 |         43 |
| c:\Users\Topias\VSCodeProjects\soilbird-helsinki\vue.config.js                             | JavaScript |          6 |          0 |          1 |          7 |
| Total                                                                                      |            |     20,551 |        284 |        493 |     21,328 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
